"학대증후군","계",441095,199,7162,127061,189476,57082,28074,19588,1416,614,435,9989,502804,14577,12441,127616,210398,75228,38019,15773,3514,1504,1342,2391
"기타및상세불명외인의영향","계",19302343,186599,2699663,1313439,1836516,2321530,2708016,3404254,1276472,1023366,918423,1614065,24093097,153906,3033527,1701983,2154386,2808881,3571426,4244135,1756267,1348745,1164046,2155794
"달리분류되지않은외상의특정조기합병증과외과적및내과적처치의합병증","계",83917236,147719,1183155,1505970,3243486,5090253,7573548,14022678,8439556,10836274,12308076,19566522,99076592,126172,1353130,1660147,3720799,5598653,9627252,16267110,11273050,12384873,13361519,23703886
"손상,중독및외인의기타결과의후휴증","계",16674628,999,335282,498887,828110,1097979,1606029,3037998,1193093,1385382,1379545,5311324,17660792,116,341233,410801,759336,1155492,1366200,2863737,1667799,1574772,1603038,5918268
"검사및조사를위해보건서비스와접하고있는사람","계",34571567,746214,2431656,1678850,2176223,2930761,4535797,7082827,3271164,2964515,2662504,4091055,46403162,897138,3228946,1999024,2676152,3661341,5757477,9319505,4894047,4241682,3719250,6008602
"무증상인체면역결핍바이러스감염상태","계",194087,22,55,8544,45122,30327,51807,42565,6444,12,4387,4804,235234,905,-,576,40041,53116,77084,39597,11350,304,-,12260
"기타전염성질환과관련되어건강위험의가능성이있는사람","계",73580840,217293,35540313,28682933,972052,1520859,1707954,2027984,808077,646344,537560,919471,67364151,205022,35333750,27767109,618624,710528,634652,735333,350567,306749,235137,466680
"피임관리","계",2704540,711,0,27445,421877,770290,1115068,349311,9611,2946,1480,5802,2498706,379,35,22415,335014,690717,1041645,384036,12674,5993,2167,3631
"출산전선별검사및기타임신의관리","계",156027730,1965,99,501305,39789329,110233501,5494656,4927,940,704,177,126,217758634,3649,181,706286,56363340,152834623,7842082,6090,471,1668,128,116
"출산장소에따른출생영아","계",73416927,73416927,0,0,0,0,0,0,0,0,0,0,72071856,72071856,-,-,-,-,-,-,-,-,-,-
"분만후간호및검사","계",5501077,713,121,13754,1271396,4004876,209080,775,142,81,56,83,5427224,2005,71,12519,1186679,3997753,226564,1174,142,16,285,17
"특수처치및건강보호를위하여보건서비스와접하고있는사람","계",300689032,205217,3752483,4894570,8136347,16812546,38066379,73463985,36398617,31411114,32779341,54768434,353102367,149110,4013084,5037151,9653495,17835795,40932300,79117388,41471780,39995785,41244316,73652164
"기타이유로보건서비스와접하고있는사람","계",326254636,1149479,3519338,5534811,11580201,27082416,52508966,98335945,44176151,33647349,22389759,26330220,353520182,1416841,3651437,5742482,12758213,29569336,54646461,103523516,49389959,36598684,25608487,30614766
"기타","계",298079172,757720,15797271,4184232,6694735,11712182,22019764,52197471,34922188,38778741,40868214,70146654,300459407,541248,17979240,4944962,6859846,11061009,21429417,51061318,36396884,38764803,38612629,72808053
